"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_voice_clone[VC_NEG_002]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_voice","",""
"","0","test_back_translation[VB_NEG_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_videots","",""
"[Live 测试] 视频重新翻译接口。

    接口：POST /open/videots/retranslate
    请求方式：multipart/form-data（视频文件 + SRT 字幕文件 + 表单参数）
    认证：api_key 请求头
    ","0","test_retranslate[VR_NEG_001]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_videots","",""
"","0","test_translate[VT_NEG_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_videots","",""
"[Live 测试] 说话人分类任务提交接口。

    接口：POST /open/speaker-classify/submit
    请求方式：multipart/form-data（音频文件）
    认证：api_key 请求头
    ","0","test_speaker_classify_submit[SC_POS_001]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_subtitle_asr_speaker","",""
"[Live 测试] 视频翻译提交接口。

    接口：POST /open/videots/translate
    请求方式：multipart/form-data（视频文件 + 表单参数如 src_lang / target_lang）
    认证：api_key 请求头
    ","0","test_translate[VT_NEG_003]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_videots","",""
"","0","test_back_translation[VB_POS_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_videots","",""
"","0","test_retranslate[VR_NEG_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_videots","",""
"","0","test_voice_infer[VI_BOUND_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_voice","",""
"[Live 测试] 音色设计生成接口。

    接口：POST /open/timbre-design/generate
    请求方式：application/json（JSON 请求体，包含 prompt / num / timbre_id 等参数）
    认证：api_key 请求头
    功能：根据文本描述（prompt）生成特定音色的音频
    ","0","test_timbre_design[TD_POS_001]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_timbre_design","",""
"[Live 测试] 说话人分类任务状态查询接口。

    接口：GET /open/speaker-classify/status
    请求参数：task_id（查询参数）
    认证：api_key 请求头
    ","0","test_speaker_classify_status[SCS_POS_001]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_subtitle_asr_speaker","",""
"[Live 测试] 说话人分类任务提交接口。

    接口：POST /open/speaker-classify/submit
    请求方式：multipart/form-data（音频文件）
    认证：api_key 请求头
    ","0","test_speaker_classify_submit[SC_NEG_002]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_subtitle_asr_speaker","",""
"[Live 测试] 视频翻译提交接口。

    接口：POST /open/videots/translate
    请求方式：multipart/form-data（视频文件 + 表单参数如 src_lang / target_lang）
    认证：api_key 请求头
    ","0","test_translate[VT_NEG_001]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_videots","",""
"[Live 测试] 视频翻译提交接口。

    接口：POST /open/videots/translate
    请求方式：multipart/form-data（视频文件 + 表单参数如 src_lang / target_lang）
    认证：api_key 请求头
    ","0","test_translate[VT_POS_001]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_videots","",""
"","0","test_voice_infer[VI_POS_002]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_voice","",""
"","0","test_subtitle_erase_result[SER_POS_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_subtitle_asr_speaker","",""
"","0","test_translate[VT_POS_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_videots","",""
"","0","test_subtitle_erase_submit[SE_BOUND_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_subtitle_asr_speaker","",""
"","0","test_translate[VT_NEG_002]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_videots","",""
"[Live 测试] Zero-shot 声音推理（合成）接口。

    接口：POST /open/voice/zeroshot/infer
    请求方式：multipart/form-data（参考音频 + 表单参数如 timbre_id / text / language）
    认证：api_key 请求头
    功能：根据已注册的 timbre_id 和文本合成语音
    ","0","test_voice_infer[VI_NEG_002]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_voice","",""
"[契约测试] 验证每个业务模块（按 case id 前缀分组）至少包含 1 个正向用例和 1 个反向用例。","1","test_each_business_module_has_positive_and_negative_cases","tests","Mon Jun 08 18:35:52 CST 2026","passed","Mon Jun 08 18:35:52 CST 2026","","test_contract_data","",""
"","0","test_subtitle_erase_submit[SE_POS_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_subtitle_asr_speaker","",""
"","0","test_speaker_classify_status[SCS_POS_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_subtitle_asr_speaker","",""
"","0","test_speaker_classify_submit[SC_NEG_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_subtitle_asr_speaker","",""
"[Live 测试] 说话人分类任务提交接口。

    接口：POST /open/speaker-classify/submit
    请求方式：multipart/form-data（音频文件）
    认证：api_key 请求头
    ","0","test_speaker_classify_submit[SC_NEG_001]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_subtitle_asr_speaker","",""
"","0","test_tts_websocket[WS_TTS_POS_001]","tests","Fri Jun 05 22:07:31 CST 2026","skipped","Fri Jun 05 22:07:31 CST 2026","","test_websocket","",""
"[Live 测试] Zero-shot 声音推理（合成）接口。

    接口：POST /open/voice/zeroshot/infer
    请求方式：multipart/form-data（参考音频 + 表单参数如 timbre_id / text / language）
    认证：api_key 请求头
    功能：根据已注册的 timbre_id 和文本合成语音
    ","0","test_voice_infer[VI_POS_002]","tests","Mon Jun 08 16:39:05 CST 2026","skipped","Mon Jun 08 16:39:05 CST 2026","","test_voice","",""
